번호,자전거보관소명,위도,경도,보관대수,관리기관명,관리기관전화번호
1,안지랑역 2번출구,35.839076,128.573687,12,대구광역시 남구청,053-664-3018
2,성당못역 3번출구 서부정류장 앞,35.837044,128.557307,26,대구광역시 남구청,053-664-3018
3,성당못역 3번출구 동남편,35.8367855,128.5577515,42,대구광역시 남구청,053-664-3018
4,대명역 3번출구,35.8389521,128.5653048,10,대구광역시 남구청,053-664-3018
5,현충로역 4번출구,35.841139,128.581123,14,대구광역시 남구청,053-664-3018
6,현충로역 3번출구,35.8405658,128.5812962,21,대구광역시 남구청,053-664-3018
7,현충로역 2번출구,35.840315,128.5808162,14,대구광역시 남구청,053-664-3018
8,현충로역 1번출구,35.8407324,128.5804107,14,대구광역시 남구청,053-664-3018
9,영대병원역 2번출구,35.844325,128.588708,42,대구광역시 남구청,053-664-3018
10,영대병원역 3번출구,35.844766,128.588744,14,대구광역시 남구청,053-664-3018
11,대명역 4번출구,35.839566,128.565496,14,대구광역시 남구청,053-664-3018
12,안지랑역 4번출구,35.839513,128.574512,14,대구광역시 남구청,053-664-3018
13,안지랑역 1번출구,35.8396648,128.5737281,14,대구광역시 남구청,053-664-3018
14,안지랑역 3번출구 (정관장 앞),35.838936,128.5744147,14,대구광역시 남구청,053-664-3018
15,교대역 1번출구,35.850754,128.5903344,13,대구광역시 남구청,053-664-3018
16,교대역 2번 출구,35.850739,128.590777,5,대구광역시 남구청,053-664-3018
17,교대역 3번출구(성토마스성당앞),35.851167,128.590785,27,대구광역시 남구청,053-664-3018
18,대구교대 입구 우측편,35.853071,128.590341,5,대구광역시 남구청,053-664-3018
19,대구교대 입구 좌측편,35.8524011,128.590379,4,대구광역시 남구청,053-664-3018
20,새마을금고 대명3동 지점 앞,35.8587641,128.5766802,14,대구광역시 남구청,053-664-3018
21,명덕네거리 배달한의원 앞,35.856501,128.5932107,14,대구광역시 남구청,053-664-3018
22,성당못네거리 성주막창 앞,35.8383292,128.5583832,14,대구광역시 남구청,053-664-3018
23,국민은행 봉덕동 지점 앞,35.845134,128.5987106,10,대구광역시 남구청,053-664-3018
24,대명3동 행정복지센터,35.8523781,128.5791382,7,대구광역시 남구청,053-664-3018
25,NH농협은행 봉덕지점 앞,35.844714,128.604116,7,대구광역시 남구청,053-664-3018
26,이천동 주민센터 옆,35.8537053,128.599415,7,대구광역시 남구청,053-664-3018
27,대명9동 주민센터 옆,35.837231,128.5790384,7,대구광역시 남구청,053-664-3018
28,다문화가정지원센터,35.8417075,128.598279,7,대구광역시 남구청,053-664-3018
29,남구청 청사내,35.845792,128.5977724,27,대구광역시 남구청,053-664-3018
30,대명5동 주민센터,35.8432344,128.587828,5,대구광역시 남구청,053-664-3018
31,대명2동 주민센터,35.8552846,128.586457,14,대구광역시 남구청,053-664-3018
32,대명10동 주민센터,35.84002858,128.5689557,7,대구광역시 남구청,053-664-3018
33,충혼탑 주차장 주변,35.832923,128.585007,14,대구광역시 남구청,053-664-3018
34,영남불교대학 앞,35.8440849,128.5908376,28,대구광역시 남구청,053-664-3018
35,성당시장 공영주차장 옆,35.8495281,128.5736995,12,대구광역시 남구청,053-664-3018
36,고산골 입구 상동교 근처,35.8338982,128.604992,14,대구광역시 남구청,053-664-3018
37,고산골 공영주차장 앞,35.8300041,128.603449,10,대구광역시 남구청,053-664-3018
38,고산골 등산로 입구,35.826033,128.602996,21,대구광역시 남구청,053-664-3018
39,고산골 맨발산책로 입구,35.832498,128.597372,30,대구광역시 남구청,053-664-3018
40,상동교 하부(좌측 신천둔지),35.834761,128.605523,95,대구광역시 남구청,053-664-3018
41,상동교 아래(우측 신천둔지),35.834761,128.605523,21,대구광역시 남구청,053-664-3018
42,중동교 하단,35.841285,128.606826,34,대구광역시 남구청,053-664-3018
43,희망교 하단,35.847437,128.606208,100,대구광역시 남구청,053-664-3018
44,앞산힐스테이트 옆,35.840746,128.600294,7,대구광역시 남구청,053-664-3018
45,앞산힐스테이트 맞은편,35.841138,128.6021112,7,대구광역시 남구청,053-664-3018
46,봉덕로 카페봉덕 앞,35.845324,128.5955971,7,대구광역시 남구청,053-664-3018
47,봉덕로 오늘아침잡은 소 앞,35.845233,128.594609,7,대구광역시 남구청,053-664-3018
48,남구보건소 앞,35.8538161,128.5918331,10,대구광역시 남구청,053-664-3018
49,명덕역 하단,35.856761,128.590163,80,대구광역시 남구청,053-664-3018
50,건들바위역 하단,35.855224,128.599781,40,대구광역시 남구청,053-664-3018
51,대봉교역 하단,35.854789,128.6063206,40,대구광역시 남구청,053-664-3018
52,대명1동 주민센터,35.8417305,128.5735803,10,대구광역시 남구청,053-664-3018
53,남구국민체육센터,35.83308885,128.600181,8,대구광역시 남구청,053-664-3018
54,봉덕시장 공연장,35.84557987,128.6030706,12,대구광역시 남구청,053-664-3018
55,만촌네거리 glass story 앞,35.85927393,128.6458188,10,대구광역시 수성구청,053-666-2911
56,만촌역 4번 출구(환기구 사이),35.85927393,128.6458188,20,대구광역시 수성구청,053-666-2911
57,만촌역 1번 출구,35.85929051,128.6444128,5,대구광역시 수성구청,053-666-2911
58,만촌역 1번 출구(필라 입구),35.85937288,128.644181,10,대구광역시 수성구청,053-666-2911
59,범어4동주민센터 건너 버스정류장,35.85931004,128.6424532,3,대구광역시 수성구청,053-666-2911
60,수성구청역 1번 출구 뒤,35.85923005,128.6354771,20,대구광역시 수성구청,053-666-2911
61,수성구청역 1번 출구 앞,35.85917738,128.635211,10,대구광역시 수성구청,053-666-2911
62,"동대구농협마트 옆(참스런한우, 수성구청역1번출구)",35.85916082,128.634934,10,대구광역시 수성구청,053-666-2911
63,범어도서관,35.513349,128.375131,40,대구광역시 수성구청,053-666-2911
64,범어역 11번 출구 옆,35.513367,128.373659,10,대구광역시 수성구청,053-666-2911
65,범어역 4번 출구 앞,35.85976135,128.6252839,14,대구광역시 수성구청,053-666-2911
66,범어역 4번 출구 뒤(1번 출구 뒤),35.85964661,128.6248179,14,대구광역시 수성구청,053-666-2911
67,신천시장 버스정류장 남쪽,35.86492585,128.6183486,10,대구광역시 수성구청,053-666-2911
68,청운신협 본점 앞(1),35.86705163,128.6186087,10,대구광역시 수성구청,053-666-2911
69,청운신협 본점 앞(2),35.86705163,128.6186087,10,대구광역시 수성구청,053-666-2911
70,범어3동 행정복지센터 앞 들안로 인도,35.86637949,128.6178616,10,대구광역시 수성구청,053-666-2911
71,수성태영데시앙상가 건너(능금농협),35.86340582,128.6177277,6,대구광역시 수성구청,053-666-2911
72,스타벅스 수성네거리DT점 건너,35.86067629,128.6174408,10,대구광역시 수성구청,053-666-2911
73,동일초등학교앞 정류장 주변,35.85817316,128.6169452,10,대구광역시 수성구청,053-666-2911
74,동일초등학교앞 정류장 주변,35.85817316,128.6169452,21,대구광역시 수성구청,053-666-2911
75,수성시장 옆(맘스터치),35.85472134,128.6168963,10,대구광역시 수성구청,053-666-2911
76,수성시장네거리(덕산커피숍),35.85462249,128.6168402,10,대구광역시 수성구청,053-666-2911
77,무궁화어린이공원입구 버스정류장 북쪽,35.8524874,128.6166354,17,대구광역시 수성구청,053-666-2911
78,국립대구박물관건너 버스정류장,35.84554114,128.6401519,10,대구광역시 수성구청,053-666-2911
79,범어목련아파트 상가 앞,35.84808672,128.6394288,10,대구광역시 수성구청,053-666-2911
80,동도중학교 입구,35.84942833,128.6396831,32,대구광역시 수성구청,053-666-2911
81,장원맨션 상가 앞,35.851007,128.6394301,14,대구광역시 수성구청,053-666-2911
82,우방청솔맨션건너 버스정류장,35.85468554,128.6392161,3,대구광역시 수성구청,053-666-2911
83,선스포츠프라자(제일은행 옆),35.85060767,128.6382534,14,대구광역시 수성구청,053-666-2911
84,국립대구박물관 버스정류장,35.84557779,128.6383458,3,대구광역시 수성구청,053-666-2911
85,경북고 건너(횡단보도 옆),35.84434156,128.6386127,10,대구광역시 수성구청,053-666-2911
86,경북고 건너(농협은행대구성동지점),35.84391854,128.6384986,10,대구광역시 수성구청,053-666-2911
87,황금1동 행정복지센터 내,35.84398352,128.6381448,5,대구광역시 수성구청,053-666-2911
88,만촌2동 행정복지센터 옆,35.8598612,128.6472298,9,대구광역시 수성구청,053-666-2911
89,만촌태왕리더스 버스정류장 옆,35.514815,128.385581,11,대구광역시 수성구청,053-666-2911
90,대구스타디움 기념관 광장 입구(대구FC주주동산),35.494671,128.411018,12,대구광역시 수성구청,053-666-2911
91,시지고교 남쪽 인도,35.494622,128.422603,20,대구광역시 수성구청,053-666-2911
92,청림초등학교 건너(육교계단 주변),35.83488164,128.7054581,25,대구광역시 수성구청,053-666-2911
93,신매동 락앤락 앞,35.83921814,128.7052641,10,대구광역시 수성구청,053-666-2911
94,고산3동 행정복지센터 옆,35.8441316,128.7065808,5,대구광역시 수성구청,053-666-2911
95,청림초등학교 앞(육교 밑),35.500654,128.7033769,10,대구광역시 수성구청,053-666-2911
96,고산3동 신협 앞,35.84335702,128.7095406,10,대구광역시 수성구청,053-666-2911
97,고산농협 매호점 앞,35.84349235,128.423016,12,대구광역시 수성구청,053-666-2911
98,형제봉 등산로 입구(만촌동 산160),35.86950287,128.6608956,14,대구광역시 수성구청,053-666-2911
99,망우공원 영남제일관 입구 광장,35.8747721,128.6566094,10,대구광역시 수성구청,053-666-2911
100,고산건강생활센터,35.83699223,128.7128266,10,대구광역시 수성구청,053-666-2911
101,신매2공영주차장 건너편(피자헛),35.502203,128.422318,5,대구광역시 수성구청,053-666-2911
102,신매광장(공영주차장 사이),35.502125,128.422562,11,대구광역시 수성구청,053-666-2911
103,신매2공영주차장 앞,35.502214,128.422171,20,대구광역시 수성구청,053-666-2911
104,대구은행 노변동지점,35.83954746,128.6951718,5,대구광역시 수성구청,053-666-2911
105,동부중학교 앞 버스정류장,35.87251398,128.6442065,10,대구광역시 수성구청,053-666-2911
106,범어천로 지성학원 앞,35.85994505,128.6228937,12,대구광역시 수성구청,053-666-2911
107,범어삼환나우빌 102동 앞(범어천로),35.514487,128.371868,10,대구광역시 수성구청,053-666-2911
108,범어1동 행정복지센터 내,35.85553294,128.6220509,10,대구광역시 수성구청,053-666-2911
109,청운신협 청구성조지점 앞,35.86629021,128.6229213,10,대구광역시 수성구청,053-666-2911
110,건강보험공단 앞,35.86037369,128.6236611,10,대구광역시 수성구청,053-666-2911
111,수성대림 이편한세상상가 앞,35.86452897,128.6149018,10,대구광역시 수성구청,053-666-2911
112,샘터교회 앞(수성대림e편한세상 담),35.86608638,128.6152682,10,대구광역시 수성구청,053-666-2911
113,대구동중학교 입구(우),35.85819625,128.6159575,14,대구광역시 수성구청,053-666-2911
114,대구동중학교 입구(좌),35.85819625,128.6159575,21,대구광역시 수성구청,053-666-2911
115,메트로2단지 버스정류장,35.86862166,128.635508,21,대구광역시 수성구청,053-666-2911
116,희망교 밑,35.84709723,128.607859,10,대구광역시 수성구청,053-666-2911
117,수성1가 행정복지센터 내,35.85512442,128.610345,15,대구광역시 수성구청,053-666-2911
118,수성4가 신천동로 체육공원 내(횡단보도 건너),35.86591339,128.6173597,10,대구광역시 수성구청,053-666-2911
119,범어시민체육공원 계단 옆(MBC방향좌측),35.86608028,128.6320328,10,대구광역시 수성구청,053-666-2911
120,수성도서관 입구,35.87231031,128.6401664,10,대구광역시 수성구청,053-666-2911
121,대구환경시설공단(지하주차장 입구),35.494634,128.371525,6,대구광역시 수성구청,053-666-2911
122,두산동 행정복지센터,35.494664,128.371411,6,대구광역시 수성구청,053-666-2911
123,황금2동 행정복지센터,35.502945,128.373131,4,대구광역시 수성구청,053-666-2911
124,고산2동 행정복지센터,35.503561,128.414269,9,대구광역시 수성구청,053-666-2911
125,두산동 행정복지센터,35.494664,128.371411,6,대구광역시 수성구청,053-666-2912
126,황금2동 행정복지센터,35.502945,128.373131,4,대구광역시 수성구청,053-666-2912
127,고산2동 행정복지센터,35.503561,128.414269,9,대구광역시 수성구청,053-666-2912
128,범어역 1번 출구 앞(우리은행),35.85955925,128.6242858,5,대구광역시 수성구청,053-666-2911
129,범어역 1번 출구 정류장(하나은행),35.85974309,128.6218624,10,대구광역시 수성구청,053-666-2911
130,대구은행역 4번 출구,35.8602211,128.6148131,42,대구광역시 수성구청,053-666-2911
131,대구은행역 1번 출구,35.86009215,128.6135942,7,대구광역시 수성구청,053-666-2911
132,만촌네거리 롯데리아 앞,35.513027,128.6462806,10,대구광역시 수성구청,053-666-2911
133,"담티역 엘리베이터 뒤(2, 3번 출구 사이)",35.85451739,128.6536852,10,대구광역시 수성구청,053-666-2911
134,담티역 3번 출구,35.85460522,128.6541066,27,대구광역시 수성구청,053-666-2911
135,대륜고 앞,35.85167944,128.6567617,27,대구광역시 수성구청,053-666-2911
136,연호역 3번 출구 옆,35.84659654,128.6713105,20,대구광역시 수성구청,053-666-2911
137,연호역 3번 출구(범안로방향 환기구 옆),35.84659654,128.6713105,10,대구광역시 수성구청,053-666-2911
138,대공원역 2번 출구 앞,35.84259985,128.6799886,8,대구광역시 수성구청,053-666-2911
139,대공원역 3번 출구,35.84218288,128.6804057,72,대구광역시 수성구청,053-666-2911
140,대공원역 4번 출구 옆,35.84177875,128.6801476,16,대구광역시 수성구청,053-666-2911
141,대공원역 4번 출구 뒤(엘리베이터 옆),35.84177875,128.6801476,8,대구광역시 수성구청,053-666-2911
142,대공원역 5번 출구 옆,35.84218288,128.6804057,24,대구광역시 수성구청,053-666-2911
143,대공원역 1번 출구 뒤,35.84296756,128.6803128,16,대구광역시 수성구청,053-666-2911
144,연호역 4번 출구,35.84678563,128.6729505,85,대구광역시 수성구청,053-666-2911
145,담티역 4번 출구 앞,35.85500281,128.6539217,29,대구광역시 수성구청,053-666-2911
146,담티역 1번 출구 앞,35.85500281,128.6539217,29,대구광역시 수성구청,053-666-2911
147,고산역 3번 출구 뒤,35.84266647,128.6935386,35,대구광역시 수성구청,053-666-2911
148,고산역 3번 출구 앞,35.84265586,128.6938153,7,대구광역시 수성구청,053-666-2911
149,고산역 3번 출구 푸른마트 앞,35.84269874,128.694192,14,대구광역시 수성구청,053-666-2911
150,달구벌신협 시지지점 앞,35.503374,128.414453,10,대구광역시 수성구청,053-666-2911
151,시지교 월드컵 탁구클럽,35.84231034,128.6974431,10,대구광역시 수성구청,053-666-2911
152,경북아파트 버스정류장,35.8420686,128.698714,10,대구광역시 수성구청,053-666-2911
153,대구농업마이스터고 입구 옆,35.8405309,128.7042684,14,대구광역시 수성구청,053-666-2911
154,신매역 2번 출구 앞,35.502688,128.421567,12,대구광역시 수성구청,053-666-2911
155,신매역 5번 출구 앞,35.84022496,128.7057158,49,대구광역시 수성구청,053-666-2911
156,성삼병원 응급실 입구 옆,35.84022496,128.7057158,10,대구광역시 수성구청,053-666-2911
157,국민은행 시지점 앞(올리브영 앞),35.502292,128.422778,35,대구광역시 수성구청,053-666-2911
158,매호네거리 학원가(웰메이드 시지점),35.83899826,128.7089261,42,대구광역시 수성구청,053-666-2911
159,고산도서관,35.501758,128.423904,20,대구광역시 수성구청,053-666-2911
160,"수성2,3가동 행정복지센터 입구 병원앞(더좋은병원)",35.85461399,128.6184897,10,대구광역시 수성구청,053-666-2911
161,"수성2,3가동 행정복지센터 내",35.85476452,128.6190113,10,대구광역시 수성구청,053-666-2911
162,"중앙고등학교앞 정류장 주변(옆, 뒤)",35.86777334,128.6167319,28,대구광역시 수성구청,053-666-2911
163,청구고등학교건너 버스정류장(성조타운),35.86629021,128.6229213,10,대구광역시 수성구청,053-666-2911
164,동원초등학교 정문 앞,35.8648669,128.6398849,17,대구광역시 수성구청,053-666-2911
165,수성누리빌 데시앙 입구(경인개발),35.515806,128.383228,7,대구광역시 수성구청,053-666-2911
166,만촌1동 행정복지센터,35.86627549,128.382392,7,대구광역시 수성구청,053-666-2911
167,차량등록사업소 옆(국채보상로),35.871692,128.601092,10,대구광역시 수성구청,053-666-2911
168,동대구농협 상동지점 앞,35.500784,128.364272,5,대구광역시 수성구청,053-666-2911
169,수성구보건소 건너(맘스터치),35.84452944,128.6129758,10,대구광역시 수성구청,053-666-2911
170,석경사우나 앞,35.504311,128.364616,14,대구광역시 수성구청,053-666-2911
171,대구은행 중동지점 앞,35.84750268,128.613198,15,대구광역시 수성구청,053-666-2911
172,수성중동병원 앞,35.84940349,128.6133898,6,대구광역시 수성구청,053-666-2911
173,신세계골프 앞,35.505595,128.364791,5,대구광역시 수성구청,053-666-2911
174,동성초동성초등학교 후문 횡단보도 건너,35.511098,128.364883,14,대구광역시 수성구청,053-666-2911
175,대구은행 본점 옆,35.859346,128.6149724,20,대구광역시 수성구청,053-666-2911
176,대구은행 본점 옆,35.859346,128.6149724,21,대구광역시 수성구청,053-666-2911
177,수성하이츠 건너(공원 옆),35.86064443,128.6148718,14,대구광역시 수성구청,053-666-2911
178,대구은행역 2번 출구 남쪽(MASS COFFEE 앞),35.85932475,128.6138429,10,대구광역시 수성구청,053-666-2911
179,수성1가 MG새마을금고 앞,35.513021,128.364965,10,대구광역시 수성구청,053-666-2911
180,유성푸르나임 105동 상가 앞(고기마트),35.85792306,128.364963,5,대구광역시 수성구청,053-666-2911
181,대구시교육청건너 정류장(수성성당),35.85650508,128.6135554,15,대구광역시 수성구청,053-666-2911
182,수성성당 앞(문화관),35.85650508,128.6135554,15,대구광역시 수성구청,053-666-2911
183,동성초등학교 정문 옆(나라동물병원),35.85182076,128.6130542,10,대구광역시 수성구청,053-666-2911
184,삼승교회(수성1가동) 앞,35.84959684,128.6125942,10,대구광역시 수성구청,053-666-2911
185,삼승교회 남쪽 50m(265YO 앞),35.505653,128.6128123,7,대구광역시 수성구청,053-666-2911
186,수성구보건소,35.504049,128.364472,8,대구광역시 수성구청,053-666-2911
187,효성병원 건너(아가방갤러리),35.84326258,128.6121912,10,대구광역시 수성구청,053-666-2911
188,상동시장네거리(T world 앞),35.83490222,128.6114184,10,대구광역시 수성구청,053-666-2911
189,수성시장네거리(수성시장건너),35.85448364,128.6175477,20,대구광역시 수성구청,053-666-2911
190,태영데시앙 서쪽입구 옆,35.514357,128.370471,9,대구광역시 수성구청,053-666-2911
191,수성태영데시앙상가 앞(버스정류장),35.8625116,128.6180973,6,대구광역시 수성구청,053-666-2911
192,신매동 시지제일약국,35.8380104,128.7113636,5,대구광역시 수성구청,053-666-2911
193,사월역 2번 출구 옆,35.83671006,128.7148054,52,대구광역시 수성구청,053-666-2911
194,사월역 2번 출구 뒤,35.83671006,128.7148054,10,대구광역시 수성구청,053-666-2911
195,사월역 엘리베이터 뒤(3번 출구 방향),35.83636118,128.715876,10,대구광역시 수성구청,053-666-2911
196,사월역 3번 출구 뒤,35.83636118,128.715876,15,대구광역시 수성구청,053-666-2911
197,사월역 1번 출구 뒤,35.83733726,128.7154309,25,대구광역시 수성구청,053-666-2911
198,사월보성2차 버스정류장 옆,35.83830224,128.7123071,10,대구광역시 수성구청,053-666-2911
199,신매광장건너 버스정류장(시지기업은행 앞),35.84084855,128.7069611,42,대구광역시 수성구청,053-666-2911
200,신매역 6번 출구(성삼병원 건너),35.8410092,128.7057007,28,대구광역시 수성구청,053-666-2911
201,신매역 6번 출구 옆(엘리베이터 옆),35.84289273,128.7057395,25,대구광역시 수성구청,053-666-2911
202,신매역 1번 출구,35.84132233,128.7045633,24,대구광역시 수성구청,[phone]
203,매호동 알파학원 앞(공중전화),35.84146662,128.7030148,10,대구광역시 수성구청,053-666-2911
204,대구농업마이스터고건너 정류장(동쪽),35.84146662,128.7030148,25,대구광역시 수성구청,053-666-2911
205,대구농업마이스터고건너 정류장(서쪽),35.84146662,128.7030148,21,대구광역시 수성구청,053-666-2911
206,삼성전자서비스노변센터 건너(횡단보도 서쪽),35.84146662,128.7030148,10,대구광역시 수성구청,053-666-2911
207,경북아파트건너 버스정류장,35.84244152,128.6996804,10,대구광역시 수성구청,053-666-2911
208,고산역 4번 출구 앞,35.8439576,128.6931514,7,대구광역시 수성구청,053-666-2911
209,고산역 4번 출구 뒤,35.8439576,128.6931514,21,대구광역시 수성구청,053-666-2911
210,고산역 1번 출구 뒤,35.8439576,128.6931514,21,대구광역시 수성구청,053-666-2911
211,TBC방송국 건너,35.83230375,128.6224447,29,대구광역시 수성구청,053-666-2911
212,황금네거리 남동쪽 인도(지산1동),35.502236,128.372796,22,대구광역시 수성구청,053-666-2911
213,대구과학고 정류장(어린이회관삼거리),35.84522342,128.6252027,73,대구광역시 수성구청,053-666-2911
214,어린이회관 버스정류장(주차장 앞),35.84709781,128.6252728,10,대구광역시 수성구청,053-666-2911
215,궁전맨션 입구 옆 인도,35.85387093,128.6262007,7,대구광역시 수성구청,053-666-2911
216,그랜드호텔건너 버스정류장,35.85678525,128.6273419,6,대구광역시 수성구청,053-666-2911
217,애플타워 앞,35.85811206,128.6252598,6,대구광역시 수성구청,053-666-2911
218,그랜드호텔 버스정류장 옆,35.85707558,128.6252517,7,대구광역시 수성구청,053-666-2911
219,어린이회관역 전자랜드 앞,35.504517,128.372756,28,대구광역시 수성구청,053-666-2911
220,SK리더스뷰 모서리 인도(횡단보도 옆),35.502266,128.372536,10,대구광역시 수성구청,053-666-2911
221,범물2동 행정복지센터(건물 뒤 주차장),35.490246,128.383635,4,대구광역시 수성구청,053-666-2911
222,용지네거리 편의점(GS25),35.81779828,128.6452054,20,대구광역시 수성구청,053-666-2911
223,범물1동 행정복지센터 옆(범물치안센터 주차장 앞),35.490482,128.384621,10,대구광역시 수성구청,053-666-2911
224,범물1동주민센터건너 버스정류장(용지아파트307동 앞),35.490641,128.384586,40,대구광역시 수성구청,053-666-2911
225,용지역 1번 출구 계단 하부,35.490639,128.384766,10,대구광역시 수성구청,053-666-2911
226,동아백화점 수성점 버스정류장,35.82106901,128.6403625,10,대구광역시 수성구청,053-666-2911
227,동아백화점 수성점 정문 앞,35.82106901,128.6403625,15,대구광역시 수성구청,053-666-2911
228,범물역 1번 출구 앞(동아백화점 서쪽 용학로),35.491618,128.382374,10,대구광역시 수성구청,053-666-2911
229,"범물역 2,3번 출구(계단 하부 및 3번출구 앞)",35.82052111,128.6400039,20,대구광역시 수성구청,053-666-2911
230,지산역 하부(계단하부 포함),35.493037,128.375452,55,대구광역시 수성구청,053-666-2911
231,지산역 1번 출구 앞 공원(교통섬),35.493135,128.375303,40,대구광역시 수성구청,053-666-2911
232,수성못역 입구(교통섬),35.495436,128.372453,30,대구광역시 수성구청,053-666-2911
233,황금역 입구(교통섬),35.83918861,128.372692,30,대구광역시 수성구청,053-666-2911
234,어린이회관역 입구 및 계단하부(교통섬),35.84508204,128.372928,21,대구광역시 수성구청,053-666-2911
235,수성구민운동장역 하부(교통섬),35.85244278,128.373037,115,대구광역시 수성구청,053-666-2911
236,수성시장역 4번 출구 앞,35.85449642,128.616817,10,대구광역시 수성구청,053-666-2911
237,수성시장역 2번 출구 하부,35.85412158,128.6160945,4,대구광역시 수성구청,053-666-2911
238,"수성시장역 3번 출구 앞, 뒤",35.85410385,128.370011,40,대구광역시 수성구청,053-666-2911
239,지산중학교 버스정류장 뒤(화성어린이공원 앞),35.82542662,128.6293523,14,대구광역시 수성구청,053-666-2911
240,범물네거리 모아약국 앞,35.82167848,128.639316,7,대구광역시 수성구청,053-666-2911
241,지산 알파학원 앞,35.82202374,128.6387987,10,대구광역시 수성구청,053-666-2911
